time,Open,High,Low,Close,Volume,Spread,RealVolume
2026-04-21 15:05:00,0.80695,0.80721,0.80695,0.80713,406.0,8.0,0.0
2026-04-21 15:10:00,0.80712,0.80716,0.8069,0.80691,383.0,8.0,0.0
2026-04-21 15:15:00,0.80693,0.80695,0.8064,0.80642,479.0,8.0,0.0
2026-04-21 15:20:00,0.80643,0.80668,0.80629,0.8066,458.0,8.0,0.0
2026-04-21 15:25:00,0.80661,0.80667,0.80656,0.80656,243.0,8.0,0.0
2026-04-21 15:30:00,0.80654,0.80655,0.80604,0.80633,688.0,8.0,0.0
2026-04-21 15:35:00,0.80631,0.80644,0.80573,0.80592,831.0,8.0,0.0
2026-04-21 15:40:00,0.80591,0.80619,0.8058,0.80592,626.0,8.0,0.0
2026-04-21 15:45:00,0.80593,0.80619,0.80579,0.80585,543.0,8.0,0.0
2026-04-21 15:50:00,0.80586,0.80606,0.80572,0.80605,547.0,8.0,0.0
2026-04-21 15:55:00,0.80604,0.80614,0.80582,0.80595,564.0,8.0,0.0
2026-04-21 16:00:00,0.80596,0.80654,0.80596,0.80643,604.0,8.0,0.0
2026-04-21 16:05:00,0.80642,0.80651,0.8062,0.80621,432.0,8.0,0.0
2026-04-21 16:10:00,0.80622,0.80629,0.80605,0.80607,326.0,8.0,0.0
2026-04-21 16:15:00,0.80606,0.80625,0.80604,0.80623,301.0,8.0,0.0
2026-04-21 16:20:00,0.80624,0.80638,0.80611,0.80623,498.0,8.0,0.0
2026-04-21 16:25:00,0.80625,0.80628,0.80601,0.80625,401.0,8.0,0.0
2026-04-21 16:30:00,0.80626,0.80645,0.80603,0.8064,794.0,11.0,0.0
2026-04-21 16:35:00,0.8064,0.80642,0.80606,0.80624,657.0,11.0,0.0
2026-04-21 16:40:00,0.80622,0.80641,0.80607,0.80613,578.0,11.0,0.0
2026-04-21 16:45:00,0.80614,0.8064,0.80595,0.80638,638.0,11.0,0.0
2026-04-21 16:50:00,0.80638,0.80682,0.80636,0.80679,608.0,11.0,0.0
2026-04-21 16:55:00,0.80679,0.80687,0.80661,0.80686,521.0,11.0,0.0
2026-04-21 17:00:00,0.80687,0.80696,0.80663,0.80694,567.0,11.0,0.0
2026-04-21 17:05:00,0.80694,0.80705,0.80683,0.80689,479.0,11.0,0.0
2026-04-21 17:10:00,0.80687,0.80702,0.80662,0.80692,483.0,11.0,0.0
2026-04-21 17:15:00,0.80693,0.80717,0.80693,0.80708,404.0,11.0,0.0
2026-04-21 17:20:00,0.80706,0.8071,0.8066,0.8067,648.0,11.0,0.0
2026-04-21 17:25:00,0.8067,0.80683,0.80664,0.80676,504.0,11.0,0.0
2026-04-21 17:30:00,0.80677,0.80681,0.80642,0.80651,611.0,11.0,0.0
2026-04-21 17:35:00,0.80654,0.80695,0.80653,0.80668,556.0,11.0,0.0
2026-04-21 17:40:00,0.80669,0.8069,0.80652,0.80654,865.0,11.0,0.0
2026-04-21 17:45:00,0.80653,0.80684,0.80618,0.80638,1073.0,11.0,0.0
2026-04-21 17:50:00,0.80635,0.8065,0.80609,0.80614,910.0,11.0,0.0
2026-04-21 17:55:00,0.80614,0.80614,0.80557,0.80562,1019.0,11.0,0.0
2026-04-21 18:00:00,0.80562,0.80564,0.80528,0.80542,874.0,11.0,0.0
2026-04-21 18:05:00,0.80542,0.80605,0.8054,0.80604,871.0,11.0,0.0
2026-04-21 18:10:00,0.80602,0.80606,0.80556,0.80569,702.0,11.0,0.0
2026-04-21 18:15:00,0.80569,0.806,0.80562,0.80586,722.0,11.0,0.0
2026-04-21 18:20:00,0.80584,0.8059,0.80558,0.80571,684.0,11.0,0.0
2026-04-21 18:25:00,0.80572,0.80573,0.80518,0.80527,745.0,11.0,0.0
2026-04-21 18:30:00,0.80526,0.8054,0.80508,0.80513,673.0,11.0,0.0
2026-04-21 18:35:00,0.80512,0.80532,0.80479,0.80528,744.0,11.0,0.0
2026-04-21 18:40:00,0.80528,0.80543,0.8051,0.80515,594.0,11.0,0.0
2026-04-21 18:45:00,0.80516,0.8056,0.80515,0.80552,577.0,11.0,0.0
2026-04-21 18:50:00,0.80551,0.80558,0.80536,0.80543,497.0,11.0,0.0
2026-04-21 18:55:00,0.80544,0.80554,0.80537,0.80541,516.0,11.0,0.0
2026-04-21 19:00:00,0.80543,0.80583,0.80537,0.80571,858.0,11.0,0.0
2026-04-21 19:05:00,0.80572,0.80581,0.80565,0.80571,561.0,12.0,0.0
2026-04-21 19:10:00,0.80571,0.80582,0.80563,0.80575,535.0,11.0,0.0
2026-04-21 19:15:00,0.80576,0.80584,0.80557,0.8056,422.0,11.0,0.0
2026-04-21 19:20:00,0.80558,0.80559,0.80526,0.8054,515.0,13.0,0.0
2026-04-21 19:25:00,0.80539,0.80551,0.80531,0.80544,439.0,12.0,0.0
2026-04-21 19:30:00,0.80544,0.80557,0.80542,0.80549,362.0,12.0,0.0
2026-04-21 19:35:00,0.80549,0.80561,0.80514,0.80529,459.0,13.0,0.0
2026-04-21 19:40:00,0.8053,0.80533,0.80504,0.8051,398.0,13.0,0.0
2026-04-21 19:45:00,0.80509,0.80537,0.80506,0.80532,381.0,12.0,0.0
2026-04-21 19:50:00,0.80529,0.80534,0.8048,0.80486,405.0,13.0,0.0
2026-04-21 19:55:00,0.80487,0.80504,0.80481,0.80492,428.0,13.0,0.0
2026-04-21 20:00:00,0.8049,0.80508,0.80482,0.80484,497.0,12.0,0.0
2026-04-21 20:05:00,0.80485,0.80486,0.80445,0.80447,958.0,15.0,0.0
2026-04-21 20:10:00,0.80448,0.80449,0.80383,0.80385,1145.0,15.0,0.0
2026-04-21 20:15:00,0.80384,0.80395,0.80357,0.8036,756.0,13.0,0.0
2026-04-21 20:20:00,0.80359,0.80367,0.80337,0.8036,607.0,12.0,0.0
2026-04-21 20:25:00,0.80361,0.80424,0.8036,0.8042,588.0,11.0,0.0
2026-04-21 20:30:00,0.80421,0.80461,0.80417,0.80456,594.0,12.0,0.0
2026-04-21 20:35:00,0.80457,0.80506,0.80442,0.80486,909.0,12.0,0.0
2026-04-21 20:40:00,0.80487,0.8061,0.80483,0.80561,1623.0,15.0,0.0
2026-04-21 20:45:00,0.80562,0.80574,0.80511,0.80518,792.0,13.0,0.0
2026-04-21 20:50:00,0.80516,0.80527,0.80502,0.80512,558.0,11.0,0.0
2026-04-21 20:55:00,0.80512,0.80517,0.80487,0.8051,464.0,11.0,0.0
2026-04-21 21:00:00,0.80509,0.80526,0.80506,0.80509,577.0,13.0,0.0
2026-04-21 21:05:00,0.80509,0.80529,0.80497,0.80497,567.0,13.0,0.0
2026-04-21 21:10:00,0.80499,0.80509,0.80486,0.80492,675.0,13.0,0.0
2026-04-21 21:15:00,0.80492,0.80497,0.80438,0.80451,1177.0,13.0,0.0
2026-04-21 21:20:00,0.80451,0.80454,0.80431,0.80434,622.0,13.0,0.0
2026-04-21 21:25:00,0.80433,0.80437,0.80413,0.80435,797.0,13.0,0.0
2026-04-21 21:30:00,0.80437,0.80457,0.80436,0.80454,667.0,13.0,0.0
2026-04-21 21:35:00,0.80453,0.80462,0.80434,0.80441,501.0,13.0,0.0
2026-04-21 21:40:00,0.80441,0.80446,0.80422,0.80422,380.0,13.0,0.0
2026-04-21 21:45:00,0.80424,0.80458,0.80423,0.80445,355.0,13.0,0.0
2026-04-21 21:50:00,0.80446,0.80503,0.80433,0.80497,536.0,13.0,0.0
2026-04-21 21:55:00,0.80495,0.80526,0.80468,0.80498,1066.0,17.0,0.0
2026-04-21 22:00:00,0.80496,0.80513,0.8049,0.80508,675.0,15.0,0.0
2026-04-21 22:05:00,0.80509,0.80521,0.80504,0.80515,527.0,13.0,0.0
2026-04-21 22:10:00,0.80516,0.80564,0.80511,0.80525,863.0,13.0,0.0
2026-04-21 22:15:00,0.80526,0.80543,0.80511,0.80511,842.0,17.0,0.0
2026-04-21 22:20:00,0.8051,0.80557,0.80509,0.80554,731.0,16.0,0.0
2026-04-21 22:25:00,0.80552,0.80574,0.80546,0.80574,505.0,13.0,0.0
2026-04-21 22:30:00,0.80573,0.80581,0.80562,0.80565,386.0,13.0,0.0
2026-04-21 22:35:00,0.80563,0.80565,0.80465,0.80476,934.0,13.0,0.0
2026-04-21 22:40:00,0.80476,0.80479,0.80287,0.80307,1712.0,15.0,0.0
2026-04-21 22:45:00,0.80308,0.80358,0.80304,0.80341,1456.0,17.0,0.0
2026-04-21 22:50:00,0.80342,0.80363,0.80276,0.80278,1081.0,14.0,0.0
2026-04-21 22:55:00,0.80277,0.80321,0.80276,0.80318,906.0,13.0,0.0
2026-04-21 23:00:00,0.80319,0.80338,0.80309,0.80332,877.0,11.0,0.0
2026-04-21 23:05:00,0.80334,0.80507,0.80299,0.80462,983.0,11.0,0.0
2026-04-21 23:10:00,0.80466,0.80524,0.80395,0.80494,2081.0,15.0,0.0
2026-04-21 23:15:00,0.80494,0.80553,0.80469,0.80515,713.0,12.0,0.0
2026-04-21 23:20:00,0.80517,0.80583,0.80513,0.80583,740.0,11.0,0.0
2026-04-21 23:25:00,0.80583,0.80586,0.80557,0.8056,675.0,11.0,0.0
2026-04-21 23:30:00,0.8056,0.80569,0.80523,0.80533,750.0,11.0,0.0
2026-04-21 23:35:00,0.80534,0.80543,0.80521,0.80534,404.0,11.0,0.0
2026-04-21 23:40:00,0.80527,0.80534,0.80491,0.80493,397.0,24.0,0.0
2026-04-21 23:45:00,0.80493,0.80493,0.80468,0.80489,281.0,24.0,0.0
2026-04-21 23:50:00,0.80492,0.80513,0.80481,0.80504,204.0,24.0,0.0
2026-04-21 23:55:00,0.80503,0.80522,0.80486,0.805,390.0,24.0,0.0
2026-04-22 00:00:00,0.80582,0.80585,0.80465,0.80501,24.0,79.0,0.0
2026-04-22 00:05:00,0.80539,0.80601,0.80365,0.80483,214.0,79.0,0.0
2026-04-22 00:10:00,0.80481,0.80484,0.80461,0.80465,39.0,79.0,0.0
2026-04-22 00:15:00,0.80466,0.80466,0.80374,0.80389,340.0,79.0,0.0
2026-04-22 00:20:00,0.80381,0.80415,0.80381,0.804,85.0,79.0,0.0
2026-04-22 00:25:00,0.80402,0.8041,0.80394,0.80408,30.0,79.0,0.0
2026-04-22 00:30:00,0.80406,0.80417,0.8039,0.80408,96.0,79.0,0.0
2026-04-22 00:35:00,0.80409,0.80471,0.80409,0.80459,143.0,79.0,0.0
2026-04-22 00:40:00,0.80459,0.80481,0.80459,0.80476,61.0,79.0,0.0
2026-04-22 00:45:00,0.80473,0.80477,0.80449,0.80458,79.0,79.0,0.0
2026-04-22 00:50:00,0.80457,0.80462,0.80452,0.80453,42.0,79.0,0.0
2026-04-22 00:55:00,0.80454,0.80468,0.80431,0.80462,140.0,79.0,0.0
2026-04-22 01:00:00,0.80458,0.80512,0.80458,0.805,150.0,16.0,0.0
2026-04-22 01:05:00,0.805,0.80515,0.805,0.80509,52.0,15.0,0.0
2026-04-22 01:10:00,0.80507,0.80521,0.80506,0.80514,127.0,14.0,0.0
2026-04-22 01:15:00,0.80513,0.8054,0.80507,0.80533,119.0,14.0,0.0
2026-04-22 01:20:00,0.80531,0.80535,0.80529,0.80535,66.0,14.0,0.0
2026-04-22 01:25:00,0.80533,0.80535,0.80516,0.80519,85.0,13.0,0.0
2026-04-22 01:30:00,0.8052,0.80526,0.80511,0.80517,156.0,15.0,0.0
2026-04-22 01:35:00,0.80516,0.80523,0.80513,0.80513,160.0,15.0,0.0
2026-04-22 01:40:00,0.80513,0.80517,0.80505,0.80506,145.0,15.0,0.0
2026-04-22 01:45:00,0.80507,0.80507,0.8049,0.80502,75.0,14.0,0.0
2026-04-22 01:50:00,0.80503,0.80517,0.80498,0.80512,93.0,13.0,0.0
2026-04-22 01:55:00,0.80513,0.8052,0.80504,0.8051,215.0,16.0,0.0
2026-04-22 02:00:00,0.80512,0.80522,0.80509,0.80513,246.0,14.0,0.0
2026-04-22 02:05:00,0.80512,0.80527,0.80507,0.80525,70.0,15.0,0.0
2026-04-22 02:10:00,0.80527,0.80528,0.80515,0.80518,75.0,12.0,0.0
2026-04-22 02:15:00,0.80518,0.80531,0.8051,0.80529,70.0,12.0,0.0
2026-04-22 02:20:00,0.80531,0.80537,0.80526,0.80536,50.0,12.0,0.0
2026-04-22 02:25:00,0.80536,0.80537,0.80524,0.80531,41.0,12.0,0.0
2026-04-22 02:30:00,0.80532,0.80535,0.80518,0.80529,92.0,12.0,0.0
2026-04-22 02:35:00,0.80529,0.8053,0.80514,0.80522,156.0,12.0,0.0
2026-04-22 02:40:00,0.80521,0.80534,0.8052,0.80534,82.0,15.0,0.0
2026-04-22 02:45:00,0.80533,0.8054,0.80526,0.80538,177.0,14.0,0.0
2026-04-22 02:50:00,0.80537,0.80552,0.80532,0.8055,168.0,15.0,0.0
2026-04-22 02:55:00,0.80548,0.80552,0.8053,0.80539,274.0,17.0,0.0
2026-04-22 03:00:00,0.80537,0.80578,0.80536,0.80574,473.0,17.0,0.0
2026-04-22 03:05:00,0.80576,0.80624,0.80572,0.80618,430.0,18.0,0.0
2026-04-22 03:10:00,0.80619,0.80652,0.80619,0.8062,356.0,18.0,0.0
2026-04-22 03:15:00,0.80619,0.8065,0.80613,0.80639,425.0,17.0,0.0
2026-04-22 03:20:00,0.80637,0.80654,0.80632,0.80633,296.0,15.0,0.0
2026-04-22 03:25:00,0.80635,0.80635,0.80605,0.80611,396.0,13.0,0.0
2026-04-22 03:30:00,0.80612,0.80642,0.80609,0.80633,349.0,13.0,0.0
2026-04-22 03:35:00,0.80631,0.80646,0.80626,0.80628,306.0,12.0,0.0
2026-04-22 03:40:00,0.80627,0.80658,0.80627,0.80658,229.0,12.0,0.0
2026-04-22 03:45:00,0.80656,0.80669,0.80648,0.80656,284.0,11.0,0.0
2026-04-22 03:50:00,0.80658,0.80665,0.80642,0.80659,402.0,13.0,0.0
2026-04-22 03:55:00,0.8066,0.80665,0.80633,0.80637,397.0,13.0,0.0
2026-04-22 04:00:00,0.80636,0.80675,0.80635,0.80646,433.0,14.0,0.0
2026-04-22 04:05:00,0.80647,0.80659,0.80629,0.80635,308.0,15.0,0.0
2026-04-22 04:10:00,0.80634,0.80644,0.80622,0.80632,246.0,13.0,0.0
2026-04-22 04:15:00,0.80631,0.80647,0.80626,0.80634,278.0,12.0,0.0
2026-04-22 04:20:00,0.80635,0.80668,0.80628,0.80657,296.0,11.0,0.0
2026-04-22 04:25:00,0.80656,0.80663,0.80641,0.80652,324.0,11.0,0.0
2026-04-22 04:30:00,0.80652,0.80677,0.8065,0.80677,423.0,12.0,0.0
2026-04-22 04:35:00,0.80676,0.8069,0.80664,0.80677,311.0,15.0,0.0
2026-04-22 04:40:00,0.80677,0.80686,0.80642,0.80644,307.0,14.0,0.0
2026-04-22 04:45:00,0.80646,0.80665,0.80632,0.80665,332.0,11.0,0.0
2026-04-22 04:50:00,0.80664,0.80672,0.80653,0.80655,314.0,11.0,0.0
2026-04-22 04:55:00,0.80654,0.80656,0.80643,0.80653,316.0,11.0,0.0
2026-04-22 05:00:00,0.80653,0.80676,0.80653,0.8066,416.0,11.0,0.0
2026-04-22 05:05:00,0.80661,0.80678,0.80661,0.80674,289.0,12.0,0.0
2026-04-22 05:10:00,0.80676,0.80695,0.80676,0.8069,203.0,11.0,0.0
2026-04-22 05:15:00,0.8069,0.80692,0.80675,0.8068,223.0,11.0,0.0
2026-04-22 05:20:00,0.8068,0.80687,0.80674,0.80675,164.0,11.0,0.0
2026-04-22 05:25:00,0.80675,0.80687,0.80669,0.80683,256.0,11.0,0.0
2026-04-22 05:30:00,0.80684,0.8069,0.80665,0.80675,223.0,15.0,0.0
2026-04-22 05:35:00,0.80676,0.80686,0.80671,0.80671,211.0,13.0,0.0
2026-04-22 05:40:00,0.80672,0.80675,0.80664,0.80671,211.0,12.0,0.0
2026-04-22 05:45:00,0.80671,0.80687,0.80656,0.80658,231.0,12.0,0.0
2026-04-22 05:50:00,0.80656,0.80667,0.80652,0.80656,218.0,14.0,0.0
2026-04-22 05:55:00,0.80655,0.80657,0.80636,0.80639,232.0,12.0,0.0
2026-04-22 06:00:00,0.80639,0.80658,0.80604,0.80655,348.0,12.0,0.0
2026-04-22 06:05:00,0.80653,0.80672,0.80647,0.80662,171.0,13.0,0.0
2026-04-22 06:10:00,0.80661,0.80664,0.80644,0.80645,174.0,11.0,0.0
2026-04-22 06:15:00,0.80646,0.80652,0.80638,0.80649,229.0,11.0,0.0
2026-04-22 06:20:00,0.80648,0.80658,0.80638,0.80642,217.0,11.0,0.0
2026-04-22 06:25:00,0.80642,0.80654,0.80636,0.80651,179.0,11.0,0.0
2026-04-22 06:30:00,0.8065,0.80674,0.80649,0.80667,219.0,11.0,0.0
2026-04-22 06:35:00,0.80666,0.80674,0.80662,0.80663,144.0,11.0,0.0
2026-04-22 06:40:00,0.80662,0.80667,0.80655,0.80659,161.0,11.0,0.0
2026-04-22 06:45:00,0.8066,0.8067,0.80658,0.80666,141.0,11.0,0.0
2026-04-22 06:50:00,0.80664,0.80671,0.80655,0.80659,149.0,11.0,0.0
2026-04-22 06:55:00,0.8066,0.8067,0.80653,0.80662,214.0,12.0,0.0
2026-04-22 07:00:00,0.80663,0.80682,0.8066,0.80681,205.0,13.0,0.0
2026-04-22 07:05:00,0.80683,0.80683,0.80665,0.80668,179.0,12.0,0.0
2026-04-22 07:10:00,0.80667,0.8069,0.80667,0.8068,173.0,11.0,0.0
2026-04-22 07:15:00,0.80678,0.80685,0.80673,0.80677,201.0,12.0,0.0
2026-04-22 07:20:00,0.80678,0.80683,0.80668,0.80679,150.0,11.0,0.0
2026-04-22 07:25:00,0.80678,0.80691,0.80675,0.80676,177.0,11.0,0.0
2026-04-22 07:30:00,0.80678,0.80681,0.80663,0.80665,185.0,11.0,0.0
2026-04-22 07:35:00,0.80664,0.8068,0.80664,0.80674,189.0,11.0,0.0
2026-04-22 07:40:00,0.80673,0.80683,0.80669,0.80678,167.0,11.0,0.0
2026-04-22 07:45:00,0.80679,0.80685,0.80666,0.80672,161.0,11.0,0.0
2026-04-22 07:50:00,0.80675,0.80678,0.80635,0.80641,187.0,11.0,0.0
2026-04-22 07:55:00,0.80639,0.80639,0.8062,0.80635,180.0,14.0,0.0
2026-04-22 08:00:00,0.80634,0.80647,0.8063,0.80641,284.0,12.0,0.0
2026-04-22 08:05:00,0.8064,0.80671,0.80631,0.80669,253.0,13.0,0.0
2026-04-22 08:10:00,0.80667,0.80686,0.80662,0.80676,211.0,12.0,0.0
2026-04-22 08:15:00,0.80674,0.80775,0.80671,0.80767,1098.0,11.0,0.0
2026-04-22 08:20:00,0.80769,0.80797,0.80735,0.80743,703.0,16.0,0.0
2026-04-22 08:25:00,0.80741,0.80766,0.80728,0.8074,554.0,14.0,0.0
2026-04-22 08:30:00,0.8074,0.80752,0.80711,0.80736,477.0,13.0,0.0
2026-04-22 08:35:00,0.80737,0.8076,0.80732,0.8075,315.0,13.0,0.0
2026-04-22 08:40:00,0.80751,0.80767,0.80739,0.80762,359.0,12.0,0.0
2026-04-22 08:45:00,0.80758,0.80773,0.80755,0.80758,296.0,12.0,0.0
2026-04-22 08:50:00,0.80755,0.80765,0.80752,0.80759,209.0,12.0,0.0
2026-04-22 08:55:00,0.80758,0.80766,0.80753,0.80755,201.0,13.0,0.0
2026-04-22 09:00:00,0.80756,0.80789,0.80739,0.80766,1324.0,12.0,0.0
2026-04-22 09:05:00,0.80767,0.80782,0.80764,0.80777,362.0,11.0,0.0
2026-04-22 09:10:00,0.80775,0.80788,0.80768,0.80788,266.0,11.0,0.0
2026-04-22 09:15:00,0.80788,0.80809,0.80776,0.80786,295.0,11.0,0.0
2026-04-22 09:20:00,0.80788,0.80791,0.80766,0.8077,273.0,11.0,0.0
2026-04-22 09:25:00,0.80768,0.80788,0.80765,0.80778,261.0,11.0,0.0
2026-04-22 09:30:00,0.80779,0.80791,0.80774,0.80781,363.0,13.0,0.0
2026-04-22 09:35:00,0.80782,0.80798,0.80771,0.80783,290.0,11.0,0.0
2026-04-22 09:40:00,0.80784,0.80793,0.80778,0.8079,285.0,11.0,0.0
2026-04-22 09:45:00,0.80791,0.80803,0.80786,0.808,298.0,11.0,0.0
2026-04-22 09:50:00,0.80798,0.80812,0.80796,0.80798,245.0,11.0,0.0
2026-04-22 09:55:00,0.80798,0.80798,0.80778,0.80778,245.0,11.0,0.0
2026-04-22 10:00:00,0.80781,0.80806,0.80777,0.80804,406.0,13.0,0.0
2026-04-22 10:05:00,0.80803,0.80809,0.8079,0.80803,260.0,9.0,0.0
2026-04-22 10:10:00,0.80803,0.80807,0.80787,0.80792,261.0,9.0,0.0
2026-04-22 10:15:00,0.8079,0.8079,0.8074,0.80746,365.0,11.0,0.0
2026-04-22 10:20:00,0.80745,0.80764,0.80736,0.80745,362.0,10.0,0.0
2026-04-22 10:25:00,0.80744,0.80761,0.80739,0.80747,314.0,9.0,0.0
2026-04-22 10:30:00,0.80746,0.80758,0.80738,0.80743,333.0,9.0,0.0
2026-04-22 10:35:00,0.80743,0.80767,0.80742,0.8076,268.0,9.0,0.0
2026-04-22 10:40:00,0.80759,0.80775,0.80753,0.80775,376.0,9.0,0.0
2026-04-22 10:45:00,0.80776,0.80792,0.80755,0.80789,326.0,10.0,0.0
2026-04-22 10:50:00,0.80789,0.80795,0.80777,0.80783,287.0,9.0,0.0
2026-04-22 10:55:00,0.80781,0.80822,0.80781,0.80816,394.0,10.0,0.0
2026-04-22 11:00:00,0.80814,0.80832,0.8078,0.80783,402.0,10.0,0.0
2026-04-22 11:05:00,0.80784,0.80796,0.80772,0.80779,349.0,9.0,0.0
2026-04-22 11:10:00,0.80778,0.80816,0.80777,0.80801,308.0,9.0,0.0
2026-04-22 11:15:00,0.80802,0.80806,0.80784,0.80788,324.0,9.0,0.0
2026-04-22 11:20:00,0.80786,0.80786,0.80742,0.80744,336.0,10.0,0.0
2026-04-22 11:25:00,0.80745,0.8076,0.80734,0.80746,427.0,9.0,0.0
2026-04-22 11:30:00,0.80745,0.8076,0.80711,0.80718,501.0,9.0,0.0
2026-04-22 11:35:00,0.80718,0.80731,0.80706,0.80713,408.0,9.0,0.0
2026-04-22 11:40:00,0.80712,0.80738,0.80705,0.80736,273.0,9.0,0.0
2026-04-22 11:45:00,0.80737,0.80745,0.80719,0.80725,358.0,9.0,0.0
